품종,방류물량1,방류구분,연도,월
강도다리,50000,무상방류,2023,09
쥐노래미,40000,무상방류,2023,06
쥐노래미,16105,매입방류,2023,01
넙치,50000,생산방류,2023,09
강도다리,50000,생산방류,2023,09
강도다리,50000,생산방류,2023,09
강도다리,50000,생산방류,2023,09
강도다리,50000,생산방류,2023,09
강도다리,50000,생산방류,2023,09
강도다리,50000,생산방류,2023,09
쥐노래미,40000,시험방류,2023,06
대구,4000000,생산방류,2023,04
점농어,451996,매입방류,2023,06
점농어,314078,매입방류,2023,01
점농어,29000,매입방류,2023,05
감성돔,174700,매입방류,2023,07
감성돔,220000,매입방류,2023,06
감성돔,108109,매입방류,2023,01
점농어,104020,매입방류,2023,01
감성돔,111627,매입방류,2023,01
감성돔,111627,매입방류,2023,01
돌돔,79546,매입방류,2023,01
황복,470000,매입방류,2023,01
개볼락,70000,무상방류,2023,01
문치가자미,535000,무상방류,2023,07
쥐노래미,300000,무상방류,2023,05
황복,353600,매입방류,2023,08
감성돔,132276,매입방류,2023,07
참돔,344828,매입방류,2023,06
감성돔,30000,생산방류,2023,07
참돔,50000,생산방류,2023,07
전어,100000,생산방류,2023,08
넙치,1283759,매입방류,2023,07
넙치,842556,매입방류,2023,07
점농어,231847,매입방류,2023,04
넙치,503847,매입방류,2023,07
넙치,269231,매입방류,2023,01
넙치,1173510,매입방류,2023,07
